no-strict-blocking: sourceforge.net true
* 209.222.8.217 * block
* 247realmedia.com * block
* 2mdn.net * block
* ad-emea.doubleclick.net * block
* ad.doubleclick.net * block
* ad.e-kolay.net * block
* ad.ghfusion.com * block
* ad.wsod.com * block
* ad4game.com * block
* adap.tv * block
* adbooth.net * block
* adbureau.net * block
* adexprt.com * block
* adfarm.mediaplex.com * block
* adgear.com * block
* adhese.com * block
* adhostingsolutions.com * block
* adman.gr * block
* admeld.com * block
* adnxs.com * block
* adocean.pl * block
* adotube.com * block
* adprotected.com * block
* ads-v-darwin.hulu.com * block
* adscale.de * block
* adscendmedia.com * block
* adserving.unibet.com * block
* adshost1.com * block
* adshost2.com * block
* adsonar.com * block
* adswizz.com * block
* adtech.de * block
* adtechus.com * block
* adultadworld.com * block
* advertisegame.com * block
* adzerk.net * block
* airpush.com * block
* am10.ru * block
* amazon-adsystem.com * block
* andohs.net * block
* andomediagroup.com * block
* apmebf.com * block
* arti-mediagroup.com * block
* assoc-amazon.com * block
* auditude.com * block
* awin1.com * block
* awltovhc.com * block
* bannersnack.net * block
* bbelements.com * block
* brainient.com * block
* btrll.com * block
* buysellads.com * block
* caspion.com * block
* cc-dt.com * block
* chango.com * block
* checkm8.com * block
* chitika.com * block
* chitika.net * block
* chronophotographie.science * block
* clicksor.net * block
* clickxchange.com * block
* clkrev.com * block
* collective-media.net * block
* content.ad * block
* cpalead.com * block
* cpmstar.com * block
* cpmtree.com * block
* cpxinteractive.com * block
* criteo.com * block
* da-ads.com * block
* directorym.com * block
* directrev.com * block
* dollarade.com * block
* dotomi.com * block
* doubleclick.net * block
* doublerecall.com * block
* emediate.eu * block
* emediate.se * block
* emjcd.com * block
* eosads.com * block
* epicgameads.com * block
* exoclick.com * block
* exponential.com * block
* fastclick.net * block
* fmpub.net * block
* fwmrm.net * block
* game-advertising-online.com * block
* gan.doubleclick.net * block
* gannett.gcion.com * block
* goember.com * block
* google-analytics.com * block
* gopjn.com * block
* gscontxt.net * block
* hornyspots.com * block
* hostave4.net * block
* http://kissanime.com/Ads * block
* http://kissanime.com/ads * block
* http://kissmanga.com/ads * block
* imasdk.googleapis.com * block
* impact-ad.jp * block
* impactradius.com * block
* innovid.com * block
* inskinad.com * block
* inskinmedia.com * block
* intellitxt.com * block
* intentmedia.net * block
* inviziads.com * block
* lduhtrp.net * block
* lightningcast.net * block
* linkconnector.com * block
* linksynergy.com * block
* liverail.com * block
* madadsmedia.com * block
* mediaplex.com * block
* medrx.sensis.com.au * block
* meviodisplayads.com * block
* mgcash.com * block
* mgcashgate.com * block
* mgid.com * block
* monsoonads.com * block
* msads.net * block
* mythings.com * block
* neobux.com * block
* objects.tremormedia.com * block
* offerpalads.com * block
* optimatic.com * block
* partner.googleadservices.com * block
* pntrs.com * block
* popads.net * block
* popsads.com * block
* popunder.ru * block
* propellerads.com * block
* pubads.g.doubleclick.net * block
* pubdirecte.com * block
* pubmatic.com * block
* qnsr.com * block
* referrer.disqus.com * block
* revresda.com * block
* rubiconproject.com * block
* sascdn.com * block
* scanscout.com * block
* selsin.net * block
* servebom.com * block
* serving-sys.com * block
* shareasale.com * block
* smart.allocine.fr * block
* smartadserver.com * block
* sms-mmm.com * block
* sonobi.com * block
* sponsorselect.com * block
* spotrails.com * block
* spotxchange.com * block
* tapad.com * block
* tcadops.ca * block
* telemetryverification.net * block
* tidaltv.com * block
* tinbuadserv.com * block
* trafficjunky.net * block
* travidia.com * block
* tribalfusion.com * block
* tubemogul.com * block
* utarget.co.uk * block
* v.fwmrm.net * block
* videoplaza.tv * block
* wahoha.com * block
* whos.amung.us * block
* yceml.net * block
* yumenetworks.com * block
* zedo.com * block
